Nombre,Equipo,Posición,Edad,PJ,xG,Goles,xAG,Asistencias,Rem,RemP,Reg,RegCmp,Per,Conducciones,Entradas,Int,Despejes,Bloqueos,DnG,DnP,TA,TR,FC,FR,Paradas,GR,PaC,Distancia_km,VelMax,Recuperaciones
Alexia Medina Burgos,Dragones de Oro,MCD,27,36,7.7,7,6.14,3,79,25,66,4,68,330,41,25,24,35,99,66,3,1,22,35,0,0,0,336.87,34.3,222
Athenea Cano Burgos,Dragones de Oro,MCO,20,21,5.5,5,10.28,0,58,28,37,21,25,345,66,56,16,37,58,53,9,0,58,32,0,0,0,178.55,29.4,171
Salma Sosa Castro,Dragones de Oro,MCO,25,22,1.1,1,10.85,2,62,24,43,24,75,661,84,61,4,37,83,60,9,1,50,36,0,0,0,218.67,30.5,163
Amaia Pinedo Ludmila,Dragones de Oro,EXT,21,27,14.3,13,11.81,9,51,20,46,25,21,795,87,21,5,5,87,55,4,0,18,65,0,0,0,296.56,32.8,153
Inés Zubeldia Burgos,Dragones de Oro,EXT,23,23,20.9,19,10.41,11,49,16,25,16,48,659,89,11,14,18,118,104,7,1,51,12,0,0,0,256.3,29.4,177
Nayra Menayo Urruzola,Dragones de Oro,DC,24,33,6.6,6,10.51,1,44,20,36,10,79,192,57,33,18,38,103,106,1,1,44,43,0,0,0,306.48,31.2,225
Amaiur Blanco Burgos,Dragones de Oro,DC,34,20,9.9,9,5.41,3,67,25,24,26,69,658,73,40,15,17,125,51,6,0,17,38,0,0,0,176.82,34.8,166
Cata Vidal Cabrera,Dragones de Oro,DC,22,28,11.0,10,3.97,3,63,21,49,24,15,146,84,49,6,11,135,61,8,1,14,15,0,0,0,307.93,32.7,79
Vicky Guijarro Álvarez,Halcones del Sur,POR,19,33,0.0,0,0.0,3,0,0,58,36,98,404,23,15,14,36,89,64,6,1,29,13,77,39,12,346.21,31.1,79
Sonia Arana Muñoz,Halcones del Sur,POR,19,37,0.0,0,0.0,9,0,0,49,20,74,230,51,13,10,28,148,59,1,0,21,61,107,24,11,393.22,32.4,75
Noelia Morales Cardona,Halcones del Sur,DFC,20,26,2.4,3,1.99,9,12,4,18,15,87,379,28,23,92,9,139,42,1,1,47,15,0,0,0,292.31,33.6,180
Julia Gallego Caldentey,Halcones del Sur,DFC,18,22,2.4,3,1.62,7,6,2,39,5,36,506,71,73,106,29,58,63,3,1,32,57,0,0,0,207.72,35.9,237
Maitane Elexpuru Cabrera,Halcones del Sur,DFC,25,29,0.0,0,0.78,11,18,7,5,3,11,304,12,26,117,18,94,74,3,1,53,32,0,0,0,304.62,33.2,246
Kenti Herrero Burgos,Halcones del Sur,DFC,34,37,1.6,2,2.66,4,6,2,26,8,65,424,29,16,149,25,133,79,0,1,17,20,0,0,0,357.74,31.1,61
Triana Pantigozo Moraza,Halcones del Sur,LI,18,22,2.4,3,0.81,11,14,6,36,6,91,743,17,60,89,24,149,65,7,1,52,56,0,0,0,221.57,29.1,103
Lidia Arana Eizagirre,Halcones del Sur,LD,18,23,0.8,1,2.21,11,15,7,9,17,86,715,80,77,117,12,52,83,5,0,25,56,0,0,0,204.44,35.7,232
Bruna Hernández Oroz,Halcones del Sur,MC,29,26,6.6,6,4.18,6,31,15,40,22,32,358,36,33,18,33,127,72,8,0,59,10,0,0,0,231.73,28.8,223
Paloma Amaiur Paños,Halcones del Sur,MC,18,27,5.5,5,3.47,5,88,35,71,7,87,717,20,26,7,17,146,65,5,0,30,10,0,0,0,299.27,32.8,193
Cata León Serrano,Halcones del Sur,MCD,34,29,2.2,2,6.21,8,49,16,46,33,91,621,28,78,5,38,149,102,5,0,30,43,0,0,0,297.55,34.5,236
Amaiur Sosa Goiria,Halcones del Sur,MCO,22,33,6.6,6,10.79,2,49,23,62,26,69,631,14,17,23,39,44,99,2,1,37,29,0,0,0,342.18,31.3,146
Ainhoa Sosa Ramos,Halcones del Sur,MCO,29,25,6.6,6,7.6,4,48,20,15,4,60,574,27,55,5,24,149,71,2,0,35,62,0,0,0,230.68,33.7,128
Berta Sampedro Duggan,Halcones del Sur,EXT,32,30,18.7,17,11.31,11,72,32,22,28,75,799,47,79,5,5,60,74,5,0,55,38,0,0,0,315.96,31.7,157
Kenti Oliver Benítez,Halcones del Sur,EXT,20,23,18.7,17,8.21,5,32,9,71,16,40,574,14,77,18,11,75,41,0,1,27,18,0,0,0,202.29,32.7,137
Leyre Ludmila Gómez,Halcones del Sur,DC,25,26,23.1,21,5.11,5,87,39,70,24,10,213,54,39,5,20,50,84,1,0,48,13,0,0,0,231.74,32.1,137
Cata Molina Uriarte,Halcones del Sur,DC,32,34,8.8,8,3.98,11,41,16,20,2,86,543,40,22,7,33,117,34,9,0,24,42,0,0,0,346.89,34.0,56
Ivana Brito Jiménez,Halcones del Sur,DC,22,35,6.6,6,10.37,1,31,11,51,20,72,641,54,12,6,37,112,77,6,1,11,38,0,0,0,379.98,35.7,71
Ainhoa Alonso Santos,Unión Estelar,POR,18,34,0.0,0,0.0,8,0,0,57,4,57,482,88,53,14,11,87,118,6,1,13,14,96,28,6,387.6,29.6,236
Yaiza Losa Soler,Unión Estelar,POR,32,37,0.0,0,0.0,3,0,0,8,27,67,368,12,54,6,27,60,98,8,0,20,44,109,41,8,327.8,32.2,243
Olga Ojeda Vázquez,Unión Estelar,DFC,18,22,1.6,2,0.85,9,19,8,11,15,56,676,51,35,132,28,104,100,1,0,15,40,0,0,0,223.5,32.4,225
Paloma Peña Manso,Unión Estelar,DFC,22,36,0.8,1,1.22,6,9,4,20,28,70,289,80,23,75,6,40,42,5,1,21,12,0,0,0,347.68,35.3,72
Lola Vázquez Pantigozo,Unión Estelar,DFC,32,20,0.8,1,2.59,9,16,7,70,29,10,166,30,11,135,34,52,92,6,1,26,46,0,0,0,211.29,30.2,85
Carmen Paños Redondo,Unión Estelar,DFC,23,35,0.0,0,1.35,8,8,3,79,18,26,735,40,69,122,9,131,116,4,1,22,54,0,0,0,368.01,35.6,134
Lucía Badiola Vilamala,Unión Estelar,LI,19,29,0.0,0,0.99,3,13,5,17,25,68,663,84,33,89,12,110,79,3,1,12,46,0,0,0,309.72,32.0,180
Itsaso Santos Unzué,Unión Estelar,LD,31,21,2.4,3,1.24,5,17,6,5,30,70,454,40,16,95,5,138,39,6,1,11,21,0,0,0,206.59,36.0,71
Nagore Font Marrero,Unión Estelar,MC,19,25,6.6,6,7.37,0,38,11,48,9,59,560,12,10,20,33,105,31,1,0,15,24,0,0,0,243.82,35.1,241
Nagore González Damaris,Unión Estelar,MC,28,22,6.6,6,8.76,4,32,13,56,19,57,439,48,68,16,35,47,53,0,0,27,31,0,0,0,228.38,33.2,192
Martina Gallego Castillo,Unión Estelar,MCD,27,27,1.1,1,8.31,2,85,34,32,17,32,609,41,24,7,29,107,53,2,0,12,23,0,0,0,250.55,32.7,122
Sara Banini Ludmila,Unión Estelar,MCO,23,34,3.3,3,9.96,1,72,23,11,38,38,207,60,30,12,10,100,99,1,1,35,63,0,0,0,313.47,35.1,248
Malena Paralluelo Molina,Unión Estelar,MCO,33,35,2.2,2,5.4,7,65,30,27,34,96,536,34,37,1,39,78,74,5,0,12,29,0,0,0,348.0,34.5,159
Puy Gabarro León,Unión Estelar,EXT,23,27,19.8,18,10.6,5,62,28,77,17,41,203,10,24,6,11,41,102,7,1,22,25,0,0,0,304.17,34.9,209
Ainhoa Vila Pantigozo,Unión Estelar,EXT,21,24,16.5,15,11.21,3,64,20,45,20,45,119,81,76,6,14,93,89,7,1,43,66,0,0,0,254.19,34.1,111
Inma Damaris Moreno,Unión Estelar,DC,19,31,9.9,9,4.32,5,40,17,40,11,65,629,75,53,24,9,61,35,9,0,28,32,0,0,0,308.42,34.5,219
Noelia Meseguer Oliver,Unión Estelar,DC,27,25,7.7,7,3.95,9,47,21,16,7,66,752,69,13,18,24,113,69,8,0,54,51,0,0,0,273.54,29.3,68
Martina Rodríguez Vilamala,Unión Estelar,DC,18,30,7.7,7,5.31,4,57,28,31,30,69,503,61,66,1,25,52,42,5,0,44,54,0,0,0,267.51,32.9,157
Ainize Romero Iannuzzi,Victoria City,POR,23,31,0.0,0,0.0,0,0,0,70,16,88,195,66,35,6,15,118,54,6,1,54,61,111,40,10,350.37,35.8,160
Eunate Boquete Gutiérrez,Victoria City,POR,34,36,0.0,0,0.0,3,0,0,65,6,38,632,87,26,9,7,48,94,3,1,30,14,85,38,5,393.73,33.5,77
Paloma Tejada Artiles,Victoria City,DFC,33,33,1.6,2,1.61,2,6,2,24,19,16,736,28,61,91,27,113,118,9,0,54,37,0,0,0,298.1,33.1,53
Adriana Boquete Santos,Victoria City,DFC,23,26,0.0,0,0.74,1,7,2,22,20,80,799,47,31,118,6,55,44,5,0,31,57,0,0,0,242.25,32.3,88
Rocío Oliver Cometti,Victoria City,DFC,23,20,0.0,0,1.38,4,15,5,14,31,23,355,36,24,56,25,114,82,3,0,26,49,0,0,0,196.88,30.9,66
Cristina Muñoz Del Estal,Victoria City,DFC,34,27,0.8,1,0.68,5,8,3,13,4,60,585,12,45,79,31,95,89,7,0,29,39,0,0,0,257.97,32.7,200
Irati Burgos Torrejón,Victoria City,LI,33,24,1.6,2,1.69,6,17,6,36,18,25,554,20,54,136,12,103,46,4,1,20,39,0,0,0,206.08,35.7,216
Amaiur Herrero Szymanowski,Victoria City,LD,26,28,0.0,0,1.81,4,16,7,41,9,56,618,77,64,128,8,115,97,0,1,25,20,0,0,0,312.92,35.6,145
Teresa León Tejada,Victoria City,MC,24,30,6.6,6,9.92,7,87,27,55,37,80,520,13,71,13,39,51,81,0,1,16,57,0,0,0,270.0,31.5,155
Puy Moraza Hernández,Victoria City,MC,30,32,6.6,6,4.01,2,80,27,44,5,99,714,44,15,16,11,65,44,9,1,30,62,0,0,0,293.54,29.0,118
Silvia Moreno Uriarte,Victoria City,MCD,25,32,1.1,1,11.23,8,61,20,27,3,60,314,13,35,23,17,84,82,8,0,30,20,0,0,0,293.62,35.8,86
Carmen Cardona Carmona,Victoria City,MCO,33,21,1.1,1,6.12,2,54,26,26,33,90,629,74,76,13,38,43,80,6,0,15,18,0,0,0,233.97,31.8,230
Nora Brito Cano,Victoria City,MCO,26,21,2.2,2,8.54,4,40,15,61,7,29,294,43,46,10,7,69,52,2,1,56,25,0,0,0,215.5,31.0,83
Rocío Ludmila Zubeldia,Victoria City,EXT,27,22,8.8,8,6.56,9,52,16,77,35,65,557,19,47,2,34,72,97,0,1,10,12,0,0,0,188.33,34.8,72
Alba Redondo Unzué,Victoria City,EXT,23,31,16.5,15,8.45,8,44,21,5,37,79,509,26,37,13,15,87,31,2,0,56,31,0,0,0,327.66,34.1,234
Toletti Moreno Otermín,Victoria City,DC,26,35,7.7,7,7.9,2,42,15,12,23,58,674,47,57,20,7,45,106,3,1,46,18,0,0,0,300.34,32.8,91
Nerea Salón Badiola,Victoria City,DC,20,20,14.3,13,5.65,9,64,31,72,37,21,200,31,12,23,24,73,90,5,1,15,34,0,0,0,225.48,34.7,163
Estefanía Pujol Ramos,Victoria City,DC,28,28,20.9,19,7.57,8,30,14,21,23,14,247,82,15,4,16,80,75,4,1,10,19,0,0,0,274.97,34.0,123
Mireia Durán Herrero,Centinelas de la Costa,POR,24,22,0.0,0,0.0,8,0,0,37,23,88,512,35,54,9,30,48,45,4,0,57,34,113,43,14,212.76,33.0,50
Cata Sampedro Andrés,Centinelas de la Costa,POR,30,34,0.0,0,0.0,0,0,0,11,30,51,782,54,52,10,8,57,37,5,1,30,39,76,43,12,361.42,34.2,111
Sheila Ruiz Vidal,Centinelas de la Costa,DFC,28,34,0.8,1,2.62,10,12,5,67,25,15,508,71,55,68,19,117,97,5,0,49,41,0,0,0,346.96,35.6,234
Paloma Eizagirre Meseguer,Centinelas de la Costa,DFC,23,37,0.0,0,1.23,8,10,3,57,6,26,718,87,79,63,19,143,30,0,0,33,46,0,0,0,403.66,33.1,70
Miriam Moraza Sanz,Centinelas de la Costa,DFC,20,37,2.4,3,1.07,0,10,4,32,20,40,103,86,29,137,38,45,99,3,1,19,61,0,0,0,419.9,29.8,83
Amaiur Ramos Bonmatí,Centinelas de la Costa,DFC,22,34,0.8,1,1.2,3,10,4,52,11,38,280,21,36,111,21,44,80,0,0,44,52,0,0,0,292.04,32.9,53
Aitana Damaris Jiménez,Centinelas de la Costa,LI,24,20,2.4,3,0.72,6,5,2,61,17,29,513,35,47,66,16,55,37,7,0,28,21,0,0,0,204.32,35.3,165
Sandra Landaluze Egurrola,Centinelas de la Costa,LD,34,37,0.8,1,0.89,1,17,6,18,31,50,637,59,10,129,12,127,118,6,1,11,34,0,0,0,317.28,35.3,197
Emma Soler Santos,Centinelas de la Costa,MC,27,24,3.3,3,8.63,5,42,18,60,27,89,192,29,74,10,14,91,71,5,0,18,67,0,0,0,246.95,35.3,211
Amanda Mestre Muñoz,Centinelas de la Costa,MC,33,29,4.4,4,4.82,8,47,17,43,26,78,598,73,67,0,35,42,50,0,1,48,65,0,0,0,310.69,30.6,117
Sonia Durán Pantigozo,Centinelas de la Costa,MCD,25,28,6.6,6,11.26,10,37,12,72,12,62,339,35,42,3,18,91,87,4,1,13,40,0,0,0,238.59,30.6,61
Alba Oliver Pinedo,Centinelas de la Costa,MCO,32,34,7.7,7,9.29,3,88,27,52,24,24,301,30,21,5,7,115,69,7,1,59,47,0,0,0,376.92,29.5,134
Toletti Uriarte Ortiz,Centinelas de la Costa,MCO,27,23,1.1,1,6.53,11,64,26,74,21,80,625,15,41,6,23,139,93,9,1,39,44,0,0,0,246.84,32.1,195
Ane Iannuzzi Guijarro,Centinelas de la Costa,EXT,25,37,23.1,21,5.2,10,89,36,33,37,97,689,30,76,9,17,95,71,8,0,43,16,0,0,0,380.16,34.5,62
Mery Vidal Ortiz,Centinelas de la Costa,EXT,30,36,11.0,10,4.84,9,59,27,71,23,19,263,59,11,18,38,105,64,0,0,13,69,0,0,0,340.64,30.3,203
Mireia Oliver Muñoz,Centinelas de la Costa,DC,22,22,19.8,18,11.9,9,75,33,15,35,58,129,64,67,11,30,138,48,9,1,14,66,0,0,0,240.25,34.8,190
Natalia Mestre Fernández,Centinelas de la Costa,DC,19,34,9.9,9,11.32,6,65,31,30,33,46,737,14,64,16,7,125,88,7,1,19,21,0,0,0,359.26,28.9,189
Adriana Ludmila Castro,Centinelas de la Costa,DC,30,35,14.3,13,11.09,5,49,21,15,6,81,398,42,74,3,34,120,95,4,1,22,13,0,0,0,334.94,33.8,173
Miriam Martí Redondo,Valle Hechicero FC,POR,30,35,0.0,0,0.0,8,0,0,47,23,67,508,61,60,14,6,143,50,4,0,19,57,92,33,6,376.79,33.3,220
Estefanía Boquete Unzué,Valle Hechicero FC,POR,20,37,0.0,0,0.0,10,0,0,70,31,88,774,37,47,7,31,89,98,0,1,17,22,63,30,12,353.15,34.9,79
Lidia Abelleira Martínez,Valle Hechicero FC,DFC,34,26,0.8,1,1.34,11,17,6,32,7,98,332,33,21,135,30,101,81,2,0,25,22,0,0,0,229.92,33.4,243
Itziar León Martínez,Valle Hechicero FC,DFC,21,32,2.4,3,1.52,9,7,2,18,6,11,330,11,52,139,24,115,57,6,1,31,62,0,0,0,348.98,32.4,155
Miriam Redondo Torres,Valle Hechicero FC,DFC,23,37,0.0,0,1.46,0,8,3,48,9,64,753,13,49,116,36,93,37,4,0,31,56,0,0,0,392.34,33.5,206
Estefanía Tejada Vidal,Valle Hechicero FC,DFC,34,23,0.0,0,2.16,2,10,3,43,8,39,353,47,68,51,20,105,75,6,0,37,69,0,0,0,248.35,35.6,139
Estela Méndez González,Valle Hechicero FC,LI,18,32,0.8,1,1.59,1,13,5,30,8,24,193,86,69,65,32,73,82,5,1,55,54,0,0,0,346.94,31.1,180
Adriana Marín Landaluze,Valle Hechicero FC,LD,29,24,2.4,3,1.63,11,8,2,24,3,60,471,72,12,78,9,123,53,0,1,41,59,0,0,0,253.51,32.2,146
Enith Morales Alonso,Valle Hechicero FC,MC,18,33,3.3,3,9.43,5,44,20,29,12,35,691,42,22,18,25,61,32,2,1,40,50,0,0,0,329.96,31.7,56
Amanda Menayo Morales,Valle Hechicero FC,MC,34,34,4.4,4,3.57,1,81,28,10,28,42,535,39,21,6,8,144,111,4,1,47,12,0,0,0,354.3,29.5,193
Nagore Eizagirre del Castillo,Valle Hechicero FC,MCD,25,31,3.3,3,5.01,0,79,26,15,24,82,282,38,77,23,20,66,52,8,1,52,14,0,0,0,281.14,29.6,208
Yaiza Putellas Marrero,Valle Hechicero FC,MCO,22,24,3.3,3,8.19,5,73,24,69,7,43,213,37,67,21,36,117,80,6,0,37,38,0,0,0,271.69,29.9,214
Carmen Pascual Urruzola,Valle Hechicero FC,MCO,33,21,2.2,2,5.36,2,71,24,13,31,44,774,79,59,18,29,99,56,1,1,30,47,0,0,0,209.28,33.1,67
Irene Cometti Paredes,Valle Hechicero FC,EXT,32,23,17.6,16,11.08,5,60,20,24,9,18,154,19,22,9,32,52,55,9,0,11,60,0,0,0,215.24,31.1,145
Maite Martí Sánchez,Valle Hechicero FC,EXT,24,28,6.6,6,3.53,7,43,16,36,20,49,613,11,46,24,19,68,76,0,1,40,59,0,0,0,307.06,31.6,157
Raquel Eizagirre Núñez,Valle Hechicero FC,DC,20,22,16.5,15,8.52,4,87,41,73,15,57,395,85,67,24,30,146,61,0,1,47,15,0,0,0,221.59,30.3,224
Paloma Moraza Vilamala,Valle Hechicero FC,DC,18,37,18.7,17,8.83,6,54,21,41,30,82,566,26,21,10,19,60,87,9,0,44,28,0,0,0,386.76,32.9,122
Lola Elexpuru Pujol,Valle Hechicero FC,DC,27,37,17.6,16,11.14,11,34,16,75,16,46,667,82,25,2,11,140,100,4,1,14,43,0,0,0,328.62,34.3,156
Martina Ortega Otermín,Bastión Real,POR,34,35,0.0,0,0.0,11,0,0,54,35,14,388,52,70,6,11,96,95,3,0,36,63,96,36,5,379.92,32.4,73
Weir Gutiérrez Moraza,Bastión Real,POR,26,31,0.0,0,0.0,5,0,0,15,6,65,245,48,16,12,31,67,80,9,1,56,67,73,39,6,335.8,32.9,178
Amanda Blanco Pantigozo,Bastión Real,DFC,19,25,0.8,1,2.9,4,13,6,69,3,24,487,48,26,113,27,100,94,5,0,11,15,0,0,0,231.37,33.2,133
Leyre Amezaga Font,Bastión Real,DFC,24,36,0.0,0,1.34,7,14,6,66,28,35,398,48,73,73,31,94,56,5,0,48,65,0,0,0,331.87,32.8,70
Candela Iglesias Peña,Bastión Real,DFC,19,37,0.8,1,2.58,0,15,5,78,16,50,734,70,15,93,19,62,72,6,0,39,14,0,0,0,352.06,29.7,191
Cristina Ramírez Mestre,Bastión Real,DFC,26,32,1.6,2,2.86,3,14,6,10,9,76,774,81,55,64,37,73,84,2,0,55,56,0,0,0,350.76,35.5,176
Cata Álvarez Cruz,Bastión Real,LI,29,37,1.6,2,0.89,3,18,6,12,19,83,686,55,39,89,6,139,36,8,0,57,42,0,0,0,353.0,31.5,75
Estela Serra Pascual,Bastión Real,LD,25,33,2.4,3,2.1,7,7,2,66,17,46,142,69,78,51,38,135,111,9,1,31,10,0,0,0,329.53,32.9,245
Miriam Pérez Morales,Bastión Real,MC,25,23,6.6,6,8.98,11,67,25,51,27,54,521,74,48,23,34,135,91,2,1,35,21,0,0,0,213.84,35.6,208
Adriana González Vila,Bastión Real,MC,26,29,4.4,4,4.72,1,71,29,20,17,63,303,22,17,22,35,122,88,0,1,28,28,0,0,0,255.73,35.7,78
Laia Rodríguez Cano,Bastión Real,MCD,33,33,3.3,3,7.46,4,67,27,69,10,96,681,70,73,22,20,84,55,4,1,50,69,0,0,0,308.86,29.9,125
Estela Caldentey Menayo,Bastión Real,MCO,32,27,4.4,4,8.62,9,42,16,56,13,47,228,69,40,22,33,116,53,6,0,35,39,0,0,0,303.79,32.9,76
Adriana Ruiz Roca,Bastión Real,MCO,19,31,1.1,1,3.48,0,55,22,73,24,17,755,83,23,21,17,70,83,2,0,41,47,0,0,0,339.68,30.1,167
Sonia Losa González,Bastión Real,EXT,30,36,18.7,17,6.51,10,78,35,54,25,83,405,57,12,9,22,73,40,3,1,55,51,0,0,0,308.64,30.8,175
Mery Castillo Suárez,Bastión Real,EXT,18,32,6.6,6,9.39,4,63,30,47,35,38,521,51,75,13,26,128,113,1,1,15,23,0,0,0,307.59,32.2,150
Puy Álvarez Pujol,Bastión Real,DC,21,35,8.8,8,3.54,6,52,17,50,33,49,475,16,17,12,36,48,50,7,1,19,41,0,0,0,375.88,35.4,115
Ariadna Ramos Ludmila,Bastión Real,DC,27,36,16.5,15,8.29,6,39,19,57,26,96,315,11,21,20,34,114,31,4,0,15,38,0,0,0,328.59,34.3,112
Noelia Gallego González,Bastión Real,DC,20,30,23.1,21,11.38,3,50,20,38,24,65,197,21,26,13,31,75,44,5,1,50,48,0,0,0,333.61,35.3,102
Cristina Coll Gil,Pioneros FC,POR,34,36,0.0,0,0.0,10,0,0,20,4,15,522,21,33,13,14,128,98,2,1,14,46,82,32,11,413.2,29.2,246
Belén Roca Soler,Pioneros FC,POR,32,37,0.0,0,0.0,10,0,0,72,13,88,172,82,51,17,5,114,90,1,1,48,10,93,22,13,425.12,28.7,126
Idaira Boquete Durán,Pioneros FC,DFC,20,37,2.4,3,2.68,3,16,4,31,19,97,524,64,42,104,8,121,52,8,0,54,57,0,0,0,346.65,31.7,224
Kenti Elexpuru González,Pioneros FC,DFC,30,22,0.0,0,2.59,8,16,7,77,5,52,748,59,12,129,24,52,30,3,0,55,40,0,0,0,225.11,32.2,60
Mapi Tejada Suárez,Pioneros FC,DFC,22,22,0.8,1,2.32,7,11,4,47,14,26,506,64,21,90,18,51,108,0,1,48,65,0,0,0,191.08,32.5,152
Leire Van Dongen Castro,Pioneros FC,DFC,28,31,0.0,0,2.62,11,12,4,77,26,77,640,32,25,66,8,50,103,4,1,10,43,0,0,0,317.81,33.2,245
Laia Molina Ludmila,Pioneros FC,LI,19,22,2.4,3,2.5,9,14,4,58,33,65,326,24,60,85,19,94,69,7,0,56,57,0,0,0,243.61,30.7,209
Gema Martí Fernández,Pioneros FC,LD,23,36,2.4,3,2.87,6,11,4,71,14,76,234,81,62,131,12,74,117,0,0,54,46,0,0,0,320.06,28.5,127
Teresa Elexpuru Andrés,Pioneros FC,MC,23,25,1.1,1,3.9,10,73,25,12,17,75,782,31,59,7,21,95,67,5,0,57,49,0,0,0,260.25,34.2,168
Ariadna Amaiur Marrero,Pioneros FC,MC,26,20,6.6,6,3.37,5,50,19,32,35,10,541,74,48,5,7,118,78,7,1,43,12,0,0,0,170.4,35.5,154
Mariona Guillén Moreno,Pioneros FC,MCD,29,26,5.5,5,4.47,9,68,28,74,24,18,359,38,65,19,11,86,38,9,0,37,17,0,0,0,288.37,35.0,51
Laia Gutiérrez Coll,Pioneros FC,MCO,26,21,1.1,1,6.61,9,50,20,51,5,28,291,27,57,15,30,118,110,7,1,46,12,0,0,0,193.43,35.5,143
Julia Vázquez Iraia,Pioneros FC,MCO,27,34,7.7,7,4.24,8,41,19,60,14,48,490,54,45,22,28,73,46,8,1,14,60,0,0,0,317.89,30.4,212
Garazi Cardona Pascual,Pioneros FC,EXT,24,32,14.3,13,11.0,5,62,30,24,13,92,603,14,12,10,26,45,114,7,0,12,28,0,0,0,279.74,28.9,238
Paula Iraia Lozano,Pioneros FC,EXT,22,21,5.5,5,7.26,3,86,41,15,28,81,507,76,69,15,10,90,95,5,1,47,53,0,0,0,238.05,30.8,234
Amanda Burgos López,Pioneros FC,DC,25,30,17.6,16,10.38,0,78,36,33,15,57,760,55,56,14,32,59,37,3,0,26,48,0,0,0,317.82,30.5,183
Laia Calvo Szymanowski,Pioneros FC,DC,30,26,6.6,6,8.1,3,41,18,43,3,45,388,70,58,12,15,124,109,7,0,20,47,0,0,0,275.46,33.5,235
Priscila Blanco Díaz,Pioneros FC,DC,21,23,16.5,15,10.29,5,86,31,12,29,13,666,82,52,18,34,64,61,4,1,24,26,0,0,0,257.03,34.2,182
Natalia Iglesias Banini,Águilas Imperiales,POR,24,21,0.0,0,0.0,10,0,0,43,7,66,376,12,32,15,30,42,90,5,0,22,52,71,21,14,186.81,32.5,97
Mery Álvarez Arana,Águilas Imperiales,POR,25,34,0.0,0,0.0,5,0,0,74,8,40,376,46,15,5,9,48,32,3,1,28,45,117,21,11,368.73,34.7,80
Claudia Andrés Eizagirre,Águilas Imperiales,DFC,25,29,2.4,3,2.9,5,12,4,27,10,21,178,23,14,75,38,119,32,4,1,24,26,0,0,0,272.5,29.5,89
Nayra Cano Medina,Águilas Imperiales,DFC,34,35,0.8,1,1.61,7,9,3,63,20,69,707,63,44,71,33,68,108,6,0,56,45,0,0,0,329.14,31.7,237
Inma Ouahabi Arnaiz,Águilas Imperiales,DFC,34,26,0.8,1,0.93,1,12,4,44,33,43,272,37,35,69,31,130,36,6,0,16,24,0,0,0,278.27,30.2,130
Inma Landaluze Coll,Águilas Imperiales,DFC,24,23,0.0,0,1.43,8,17,5,55,12,49,534,40,50,78,11,101,59,4,0,31,44,0,0,0,213.87,32.3,75
Nayra Urruzola Déniz,Águilas Imperiales,LI,23,30,2.4,3,2.68,10,15,4,69,35,48,670,74,28,106,12,46,72,4,0,24,26,0,0,0,281.66,33.8,224
Mireia Castillo Padrón,Águilas Imperiales,LD,18,33,0.0,0,2.64,5,10,3,39,33,66,571,32,73,106,14,81,52,9,1,33,24,0,0,0,294.28,32.3,64
Maite Paredes Pascual,Águilas Imperiales,MC,32,31,6.6,6,5.88,11,57,23,69,32,62,316,52,74,19,32,80,50,5,0,44,53,0,0,0,293.78,30.5,211
Jone Moreno Gil,Águilas Imperiales,MC,26,21,5.5,5,11.44,6,49,21,45,21,44,417,48,48,24,32,104,78,0,0,32,28,0,0,0,216.07,32.0,135
Nora Cano Romero,Águilas Imperiales,MCD,19,22,4.4,4,8.92,7,71,22,66,11,11,252,65,74,1,35,93,52,0,0,14,62,0,0,0,233.55,32.6,102
Jade Bernabé Delgado,Águilas Imperiales,MCO,23,35,2.2,2,11.64,0,59,17,22,3,87,287,58,39,12,12,131,52,2,0,24,68,0,0,0,312.38,32.3,130
Sandra Castillo Badiola,Águilas Imperiales,MCO,21,35,7.7,7,3.79,4,63,22,72,38,16,351,14,12,20,25,54,104,3,1,35,20,0,0,0,303.95,33.9,182
Vanesa Castro Moreno,Águilas Imperiales,EXT,22,33,6.6,6,5.41,4,79,30,66,10,56,539,35,28,16,22,125,58,4,0,49,10,0,0,0,341.35,34.6,54
Weir Valls Durán,Águilas Imperiales,EXT,21,36,11.0,10,11.45,9,37,16,12,25,97,789,38,17,23,16,59,116,6,0,46,14,0,0,0,378.75,30.9,227
Candela Navarro Sanz,Águilas Imperiales,DC,23,22,12.1,11,4.33,3,71,21,51,34,63,443,81,43,12,15,58,76,0,0,33,67,0,0,0,200.18,29.8,246
Mireia Guillén Álvarez,Águilas Imperiales,DC,28,35,12.1,11,3.36,6,59,21,73,34,65,697,65,25,4,23,84,98,8,1,21,63,0,0,0,303.79,30.0,136
Berta Gómez Durán,Águilas Imperiales,DC,34,20,9.9,9,9.38,5,39,14,50,20,37,374,53,25,3,29,105,93,4,0,31,59,0,0,0,187.38,34.0,176
Sonia Rubio Arana,Ciudadela Deportiva,POR,19,24,0.0,0,0.0,5,0,0,79,25,44,577,61,55,18,16,137,38,0,1,29,56,114,27,6,271.01,32.6,69
Ona Egurrola Ludmila,Ciudadela Deportiva,POR,31,30,0.0,0,0.0,9,0,0,31,30,91,151,63,23,15,7,56,90,8,1,36,13,92,43,12,298.98,30.2,108
Jimena Van Dongen Torres,Ciudadela Deportiva,DFC,24,28,2.4,3,0.72,8,17,6,70,20,71,177,13,24,136,12,106,79,1,1,21,38,0,0,0,245.92,34.9,112
